id	filename	md5	size	state
30c149ac-9ac2-4f51-88a3-68bb4afb50a9	nationwidechildrens.org_clinical_patient_ov.txt	400db16607cef718e6825773d26d5a68	428174	released
0abf0e45-07c1-4ac2-b27c-2a4f3f460364	nationwidechildrens.org_clinical_follow_up_v1.0_ov.txt	5e85ed7d093944ce4c3dc25693442077	196587	released
8162d394-8b64-4da2-9f5b-d164c54b9608	nationwidechildrens.org_clinical_patient_brca.txt	f271f56d44b62d41bd6ddb0d26e525b4	1700943	released
62d4515f-a30b-4b1a-b2dd-c8bf9476e803	nationwidechildrens.org_clinical_follow_up_v4.0_brca.txt	002ad34525a69b2603c7947c53260b82	123240	released
4060482f-eedf-4959-97f1-f8b6c529c368	nationwidechildrens.org_clinical_patient_coad.txt	8d3208dabb1178167fe4f0d9fa66d95b	499719	released
ce1b271c-1a5a-450e-97a6-b223f5a6b4a8	nationwidechildrens.org_clinical_follow_up_v1.0_coad.txt	caf7631b355a496a00e5931117491721	142645	released
a4e80133-a7b1-4adc-8c69-1178c1871c78	nationwidechildrens.org_clinical_patient_read.txt	ea4b641ffb500b87793ef31a54b4c51f	145068	released
afbb7acc-ca0f-4818-a1a3-717f1ef5c838	nationwidechildrens.org_clinical_follow_up_v1.0_read.txt	3310c0172f591fb6fa4795441ad008b5	50291	released
57683e22-a8ea-4eca-bfcf-f708cf459546	nationwidechildrens.org_clinical_patient_gbm.txt	bc3bea4037b38ea2275de2517ad79790	268807	released
c9cdbc76-105d-429b-9fce-f000819716f9	nationwidechildrens.org_clinical_follow_up_v1.0_gbm.txt	e8932dfb9ef478b0c394bd7a5f48fd3f	180689	released
c07a64a0-7588-4653-95ef-982b41a1a804	nationwidechildrens.org_clinical_patient_laml.txt	81c01eb2a16e362d07077fb294ac3a34	313180	released
516e1008-c07e-4420-9b7b-dbbd219cae5e	nationwidechildrens.org_clinical_patient_hnsc.txt	9bfb9a523c9d9a63cc0ecf1a9890304e	365652	released
1799716d-8f71-4ab4-98ab-38b458706af8	nationwidechildrens.org_clinical_follow_up_v4.8_hnsc.txt	fe2cd5263d751705efbf2d7ffdc54db3	167255	released
eaa71705-960a-4abd-b5d7-f5fdc0d0c5af	nationwidechildrens.org_clinical_patient_blca.txt	b63eb92ac3cf7d6bac75c13cd13a5c2e	376767	released
f91353c1-6357-431f-9795-16c340a7e7da	nationwidechildrens.org_clinical_follow_up_v4.0_blca.txt	0883bb449c67250a8b8e53a1c8922ba1	83174	released
8c43d640-c32d-439c-8c46-22c46e8f9ba0	nationwidechildrens.org_clinical_patient_kirc.txt	086ad013f530794b9976b7cc82b785ba	360398	released
4504e5d1-1351-4c28-95b7-ab72833e9881	nationwidechildrens.org_clinical_follow_up_v1.0_kirc.txt	1458c6b662a49c73e89752b8272164d4	286827	released
23529ac8-43ca-408a-86ec-cd555f58edbd	nationwidechildrens.org_clinical_patient_ucec.txt	09e0ea65827556e8f5abe778ae843258	470862	released
6b35d61b-065a-4ee3-b0a5-5b55c6ae3658	nationwidechildrens.org_clinical_follow_up_v4.0_ucec.txt	96016a45ac51bdbaab6c99527f1a08f9	97745	released
42bf5eb2-bc49-45be-b18a-290f712b006c	nationwidechildrens.org_clinical_patient_luad.txt	4a21048ad826b65c80252b4f4dd2f995	857079	released
c0cb0e6a-b19e-46a5-b750-91ff91385071	nationwidechildrens.org_clinical_follow_up_v1.0_luad.txt	d8d26e69bdee6401f69493d1f757c70b	260225	released
7aaee8d4-3bea-4dfc-b392-c7aaa3e9a550	nationwidechildrens.org_clinical_patient_lusc.txt	ff3b565da71c8489a9451cd19b6e5c02	708106	released
950030cb-9959-438a-8da6-dc32cc2571e6	nationwidechildrens.org_clinical_follow_up_v1.0_lusc.txt	015a526457db27886ec36f01fa0c0145	241707	released
